Metascore,ocena_uporabnikov
83,7.5
83,7.9
83,8.5
83,2.7
83,8.6
83,6.9
83,3.9
83,7.1
83,8.9
83,5.5
83,7.7
83,7.5
83,5.3
83,8.4
83,8.0
83,8.0
83,7.9
83,8.2
83,7.4
83,tbd
83,8.6
83,7.8
83,8.1
83,6.6
83,5.5
83,8.2
83,7.7
83,7.8
83,7.6
83,8.7
83,8.7
83,7.2
83,8.2
83,8.6
83,7.0
83,7.8
83,7.9
83,7.9
83,8.6
83,7.8
83,8.4
83,7.4
83,8.0
83,7.9
83,7.4
83,8.1
83,7.8
83,7.5
83,7.6
83,7.7
83,3.9
83,7.9
83,7.7
83,8.0
83,7.8
83,7.9
83,7.4
83,7.7
83,8.8
83,6.2
83,7.7
83,8.0
83,7.9
83,7.7
83,7.8
83,8.0
83,8.2
83,6.0
83,8.7
83,6.1
83,8.4
83,5.8
83,7.7
83,8.0
83,7.4
83,4.7
83,7.5
83,8.4
83,8.5
83,7.9
83,8.1
83,6.9
83,7.9
83,7.9
83,8.6
83,8.1
83,7.7
83,8.3
83,8.7
83,7.8
83,6.7
83,8.3
83,7.8
83,5.5
83,8.8
83,5.7
83,8.3
83,7.5
83,6.2
83,7.7
83,7.6
83,7.0
83,6.6
83,7.6
83,7.6
83,8.0
83,1.7
83,6.2
83,7.8
83,7.6
83,7.6
83,8.1
83,7.5
83,8.0
83,8.5
83,7.8
83,7.3
83,7.7
83,8.3
83,6.9
83,8.9
83,8.1
83,8.3
83,7.7
83,8.7
83,8.8
83,5.8
83,8.8
83,8.3
83,8.2
83,7.5
83,8.5
83,8.6
83,7.8
83,7.8
83,8.6
83,6.8
83,7.0
83,7.3
83,7.9
83,7.8
83,7.5
83,7.8
83,7.7
83,7.7
83,7.9
83,6.8
83,8.6
83,8.6
83,7.5
83,7.7
83,7.5
83,7.3
83,6.8
83,7.2
83,7.6
83,7.7
83,8.7
83,7.6
83,8.3
83,7.8
83,8.2
83,7.6
83,7.4
83,7.6
83,8.0
83,5.5
83,8.3
83,5.4
83,7.4
83,7.6
83,7.6
83,7.5
83,8.0
83,8.6
83,8.1
83,5.5
83,7.8
83,8.2
83,8.0
83,7.5
83,7.9
83,7.6
83,5.1
83,8.0
83,7.8
83,6.1
83,8.3
83,7.5
83,8.3
83,8.9
83,8.0
83,8.0
83,8.3
83,8.0
83,7.7
83,8.4
83,8.1
83,7.7
83,7.7
83,8.8
83,8.4
83,7.9
83,7.7
83,9.2
83,8.6
83,6.5
83,6.8
83,6.7
83,8.1
83,7.4
83,7.3
83,8.0
83,8.4
83,6.0
83,6.6
83,8.1
83,8.4
83,2.1
83,8.1
83,6.6
83,7.1
83,8.1
83,8.5
83,7.7
83,7.5
83,7.7
83,6.1
83,5.8
83,8.6
83,7.7
83,6.8
83,7.8
83,8.0
83,5.5
83,8.6
83,7.6
83,8.1
83,8.9
83,8.1
83,8.8
83,8.2
83,6.0
83,8.9
83,8.3
83,7.6
83,6.6
83,6.0
83,7.5
83,8.7
83,8.1
83,8.0
83,8.5
83,8.5
83,8.1
83,8.4
83,8.5
83,8.9
83,8.9
83,8.6
82,7.9
82,8.2
82,8.6
82,7.8
82,7.9
82,7.9
82,8.0
82,7.6
82,7.2
82,7.8
82,7.5
82,7.5
82,8.5
82,6.1
82,8.3
82,8.7
82,6.6
82,6.4
82,8.7
82,6.6
82,8.2
82,8.1
82,7.7
82,7.9
82,7.3
82,8.0
82,4.4
82,7.1
82,8.8
82,7.4
82,8.2
82,8.2
82,8.7
82,6.3
82,6.8
82,6.9
82,8.3
82,8.8
82,7.6
82,7.2
82,8.1
82,6.1
82,7.1
82,7.7
82,7.6
82,7.0
82,7.6
82,8.1
82,8.3
82,8.2
82,8.0
82,7.7
82,7.2
82,7.2
82,7.9
82,7.5
82,6.1
82,8.1
82,7.2
82,5.8
82,8.4
82,7.5
82,7.9
82,8.1
82,7.5
82,7.8
82,8.5
82,8.5
82,8.7
82,8.7
82,7.9
82,7.6
82,7.8
82,7.3
82,8.0
82,6.8
82,8.2
82,7.8
82,7.8
82,7.1
82,7.5
82,8.0
82,7.2
82,7.8
82,3.5
82,8.5
82,7.7
82,8.2
82,8.3
82,8.3
82,7.2
82,6.8
82,7.8
82,4.3
82,2.5
82,7.7
82,7.6
82,7.3
82,8.0
82,8.7
82,7.9
82,8.0
82,7.6
82,6.3
82,7.8
82,8.5
82,7.2
82,6.3
82,7.2
82,7.8
82,8.8
82,6.5
82,8.3
82,8.0
82,7.9
82,8.4
82,7.1
82,7.9
82,8.6
82,7.1
82,7.6
82,7.9
82,6.5
82,8.4
82,8.7
82,8.4
82,5.1
82,7.1
82,5.9
82,8.3
82,8.3
82,7.1
82,6.6
82,7.6
82,6.4
82,8.1
82,7.9
82,7.9
82,8.5
82,6.0
82,7.8
82,8.4
82,6.8
82,8.7
82,7.6
82,8.2
82,5.9
82,8.3
82,6.5
82,8.4
82,8.7
82,8.1
82,8.2
82,7.7
82,8.1
82,7.8
82,7.8
82,7.7
82,8.7
82,8.0
82,7.7
82,8.6
82,8.2
82,5.3
82,8.5
82,8.9
82,7.8
82,7.3
82,8.5
82,8.7
82,8.9
82,7.9
82,6.7
82,7.8
82,8.1
82,5.5
82,3.1
82,6.5
82,8.6
82,7.8
82,6.9
82,7.9
82,7.6
82,8.1
82,6.7
82,7.8
82,8.3
82,8.1
82,8.3
82,8.3
82,7.4
82,8.1
82,7.3
82,8.5
82,7.3
82,7.1
82,7.6
82,8.4
82,8.5
82,8.2
82,7.1
82,6.3
82,4.5
82,4.3
82,8.2
82,8.2
82,tbd
82,8.3
82,8.5
82,7.6
82,8.0
82,7.8
82,4.5
82,8.0
82,6.2
82,5.0
82,8.1
82,8.0
82,7.4
82,8.3
82,8.8
82,6.2
82,8.0
82,7.9
82,tbd
82,6.7
82,6.2
82,8.4
82,8.5
82,8.4
82,6.7
82,8.3
82,7.1
82,9.1
82,8.1
82,8.0
82,8.7
82,8.0
82,7.3
82,7.4
82,7.9
82,6.9
82,8.8
82,6.4
82,7.3
82,7.5
82,7.3
82,8.1
82,8.3
82,8.6
82,8.1
82,8.1
82,8.4
82,3.2
82,7.3
82,6.8
82,5.8
82,8.0
82,7.9
82,7.5
82,8.1
82,8.2
82,8.1
82,8.4
82,8.2
82,7.9
82,7.4
82,7.6
82,8.2
82,7.6
82,8.9
82,8.1
82,8.1
82,8.6
82,7.2
82,8.1
82,7.5
82,6.6
82,8.1
82,7.3
82,tbd
82,7.2
82,8.4
82,5.6
82,8.0
82,7.6
82,8.2
82,7.0
82,7.1
82,7.9
82,8.0
82,7.7
82,8.3
82,6.6
82,6.6
82,6.2
82,7.0
82,8.3
82,7.9
82,8.4
82,5.2
82,7.2
82,8.1
82,7.7
82,7.5
82,7.7
82,8.4
82,8.5
82,8.8
82,7.9
82,8.5
82,6.2
82,7.4
82,8.4
82,7.9
82,7.7
82,8.5
82,7.6
82,3.2
82,8.5
82,8.8
82,8.2
82,7.5
82,8.0
82,7.9
82,7.4
82,7.7
82,8.6
82,8.5
82,8.2
82,8.7
82,8.0
82,7.0
82,7.5
82,8.3
82,7.8
82,7.3
82,5.1
82,5.0
82,7.9
82,8.2
82,5.3
82,4.8
82,4.3
82,8.7
82,7.3
82,7.9
82,8.5
82,8.7
82,8.6
82,4.3
82,7.0
82,7.8
82,8.5
82,8.4
82,6.1
82,8.4
82,8.4
82,8.0
82,8.8
82,7.4
82,8.2
82,7.4
82,8.0
82,7.9
82,8.8
82,6.2
82,7.7
82,6.8
82,8.4
82,8.4
82,7.0
82,8.8
82,7.2
82,6.8
82,7.1
82,8.5
82,tbd
82,7.1
82,7.0
82,8.4
82,8.8
82,6.7
82,8.5
82,6.3
82,8.5
82,7.8
82,8.1
82,8.5
82,8.5
82,8.5
82,7.5
82,7.9
82,6.6
82,8.1
82,7.6
82,8.5
82,7.8
82,7.5
82,7.5
82,3.4
82,7.3
82,7.5
82,7.5
82,6.8
82,7.8
82,8.6
82,8.0
82,7.4
82,8.1
82,2.4
82,7.5
82,8.2
82,6.4
82,5.8
82,7.6
82,8.4
82,8.1
82,7.8
82,7.7
82,7.3
82,8.1
82,7.5
82,8.3
82,7.5
82,7.3
82,9.2
82,7.9
82,7.5
82,8.4
82,7.3
82,6.8
82,8.5
82,8.5
82,5.8
82,7.7
82,8.2
82,8.0
82,8.2
82,8.0
82,4.3
82,8.3
82,8.3
82,8.8
82,8.6
82,6.3
82,6.1
82,8.2
82,7.2
82,8.1
82,5.6
82,5.6
82,7.2
82,7.8
82,8.3
82,8.6
82,7.0
82,8.8
82,7.8
82,6.7
82,7.7
82,7.0
82,8.6
82,8.0
82,7.9
82,8.7
82,7.9
82,6.9
82,7.8
82,5.7
82,7.5
82,7.7
82,8.2
82,7.3
82,7.4
82,7.9
82,8.2
82,8.2
82,8.4
82,6.0
82,7.6
82,8.1
82,8.7
81,7.4
81,8.6
81,8.1
81,8.0
81,8.1
81,8.6
81,7.4
81,7.6
81,7.0
81,9.0
81,8.1
81,8.2
81,8.2
81,7.2
81,6.0
81,8.2
81,7.6
81,6.6
81,7.9
81,6.8
81,7.1
81,6.1
81,6.8
81,8.4
81,6.9
81,7.4
81,6.8
81,8.3
81,tbd
81,6.3
81,6.0
81,6.4
81,6.8
81,8.9
81,6.1
81,6.5
81,7.2
81,7.7
81,7.7
81,8.0
81,8.1
81,8.4
81,8.1
81,7.6
81,5.8
81,7.7
81,7.9
81,7.7
81,8.7
81,6.1
81,tbd
81,7.8
81,8.3
81,tbd
81,7.7
81,7.1
81,8.5
81,6.3
81,7.3
81,8.4
81,8.1
81,8.0
81,7.5
81,6.7
81,7.6
81,7.6
81,8.7
81,8.9
81,8.5
81,8.3
81,7.6
81,7.6
81,8.3
81,8.4
81,8.2
81,6.9
81,8.0
81,7.5
81,8.9
81,7.9
81,8.0
81,7.9
81,8.5
81,6.4
81,7.9
81,4.5
81,7.9
81,7.7
81,8.4
81,8.1
81,7.9
81,7.7
81,8.2
81,7.6
81,7.1
81,7.8
81,8.5
81,8.3
81,8.2
81,7.1
81,8.5
81,8.0
81,8.0
81,7.9
81,6.6
81,7.0
81,8.2
81,7.4
81,7.8
81,8.0
81,6.6
81,5.5
81,tbd
81,7.6
81,8.4
81,7.6
81,8.8
81,7.1
81,8.1
81,8.6
81,7.5
81,6.9
81,8.4
81,8.0
81,8.0
81,8.6
81,7.6
81,8.2
81,8.2
81,7.7
81,8.4
81,8.2
81,8.2
81,8.6
81,7.7
81,7.2
81,8.1
81,7.2
81,7.9
81,6.4
81,8.2
81,8.0
81,8.5
81,7.9
81,7.9
81,8.5
81,8.3
81,8.3
81,7.9
81,8.1
81,7.5
81,7.7
81,7.0
81,7.9
81,7.5
81,8.4
81,8.9
81,8.2
81,8.0
81,7.0
81,7.7
81,7.6
81,2.8
81,7.4
81,7.7
81,8.6
81,6.8
81,8.7
81,7.7
81,7.7
81,5.1
81,3.6
81,8.3
81,7.8
81,8.1
81,8.6
81,8.0
81,7.1
81,8.6
81,9.0
81,8.3
81,8.3
81,7.2
81,8.1
81,7.9
81,7.8
81,7.5
81,8.5
81,7.3
81,7.3
81,7.4
81,6.6
81,8.0
81,8.6
81,8.4
81,7.9
81,7.5
81,8.7
81,8.7
81,7.7
81,8.1
81,6.2
81,7.3
81,8.4
81,8.5
81,6.0
81,8.0
81,8.3
81,6.7
81,8.0
81,7.3
81,8.5
81,8.4
81,5.1
81,7.8
81,7.8
81,5.8
81,7.6
81,8.3
81,8.9
81,7.1
81,6.8
81,7.6
81,6.8
81,7.1
81,7.6
81,8.0
81,8.2
81,6.7
81,7.9
81,8.0
81,7.7
81,8.5
81,8.6
81,8.0
81,6.9
81,7.0
81,3.0
81,7.1
81,5.9
81,8.1
81,7.6
81,7.3
81,7.8
81,8.7
81,8.1
81,7.6
81,7.4
81,7.7
81,7.8
81,7.8
81,7.6
81,6.2
81,7.4
81,8.6
81,8.1
81,8.5
81,8.0
81,8.6
81,8.5
81,7.6
81,8.9
81,8.1
81,7.5
81,8.7
81,6.0
81,8.1
81,8.4
81,6.9
81,8.0
81,8.5
81,7.7
81,8.2
81,8.8
81,7.9
81,8.2
81,3.9
81,7.2
81,8.3
81,8.6
81,7.5
81,6.2
81,6.4
81,8.6
81,8.6
81,7.6
81,5.2
81,8.1
81,8.1
81,7.3
81,7.2
81,tbd
81,8.5
81,7.7
81,8.1
81,8.1
81,7.3
81,8.0
81,7.3
81,7.4
81,7.8
81,6.9
81,tbd
81,6.7
81,8.2
81,7.2
81,5.5
81,7.0
81,8.2
81,7.2
81,7.8
81,7.2
81,8.1
81,8.1
81,6.7
81,8.0
81,7.4
81,7.3
81,7.2
81,3.1
81,7.7
81,7.5
81,8.3
81,8.9
81,6.6
81,5.9
81,7.5
81,6.4
81,8.3
81,7.9
81,7.7
81,6.6
81,7.2
81,7.9
81,8.7
81,8.1
81,7.6
81,7.0
81,7.0
81,7.7
81,tbd
81,7.2
81,8.3
81,8.0
81,7.7
81,7.0
81,5.8
81,7.5
81,8.5
81,7.6
81,5.4
81,7.7
81,4.8
81,6.9
81,7.3
81,8.4
81,7.7
81,9.0
81,8.4
81,8.0
81,6.6
81,7.2
81,8.3
81,7.1
81,7.8
81,7.2
81,7.7
81,8.3
81,5.6
81,6.8
81,7.7
81,7.7
81,5.6
81,7.3
81,7.6
81,8.6
81,8.9
81,8.3
81,8.1
81,7.6
81,7.2
81,8.4
81,8.4
81,8.3
81,4.7
81,8.5
81,8.2
81,7.6
81,8.1
81,9.0
81,8.1
81,7.9
81,7.8
81,7.7
81,7.8
81,7.8
81,7.9
81,8.0
81,7.7
81,8.8
81,7.1
81,8.1
81,6.3
81,7.7
81,8.4
81,8.2
81,8.0
81,8.0
81,8.0
81,8.9
81,8.6
81,7.5
81,8.7
81,8.7
81,8.7
81,8.2
81,7.2
81,6.8
81,8.2
81,5.6
81,7.6
81,2.7
81,8.6
81,8.0
81,6.2
81,7.9
81,7.6
81,8.7
81,8.9
81,8.0
81,8.8
81,7.7
81,8.4
81,7.2
81,8.0
81,6.2
81,6.8
81,8.2
81,8.3
81,7.5
81,6.2
81,7.5
81,9.0
81,8.0
81,7.5
81,8.4
81,5.9
81,8.5
81,8.4
81,7.7
81,8.7
81,7.8
81,8.9
81,8.1
81,6.8
81,7.9
81,2.8
81,8.1
81,7.5
81,7.4
81,6.6
81,7.3
81,4.8
81,7.4
81,8.2
81,6.6
81,8.0
81,7.5
81,6.9
81,5.6
81,tbd
81,6.9
81,7.5
81,8.4
81,8.3
81,8.3
81,6.8
81,8.5
81,7.9
81,8.0
81,8.3
81,tbd
81,7.7
81,7.5
81,8.5
81,7.1
81,8.5
81,8.6
81,8.6
81,8.8
81,8.3
81,8.8
81,8.2
81,7.1
81,8.4
81,7.7
81,4.5
81,7.8
81,7.7
81,8.7
81,7.8
81,8.1
81,8.3
81,8.5
81,6.4
81,7.9
81,8.2
81,8.5
81,tbd
80,7.6
80,7.7
80,8.1
80,6.7
80,6.6
80,8.5
80,7.7
80,8.5
80,8.3
80,7.8
80,8.6
80,8.5
80,5.6
80,8.1
80,6.8
80,7.7
80,7.3
80,8.2
80,7.4
80,7.2
80,6.9
80,8.1
80,8.3
80,8.0
80,7.7
80,8.1
80,8.0
80,5.7
80,6.4
80,7.8
80,7.9
80,8.8
80,7.8
80,7.8
80,7.0
80,8.3
80,7.8
80,8.4
80,7.5
80,8.7
80,8.5
80,7.6
80,7.8
80,8.1
80,7.5
80,7.6
80,6.9
80,8.4
80,8.8
80,7.6
80,8.0
80,7.6
80,8.5
80,8.2
80,8.8
80,8.5
80,6.7
80,7.8
80,8.5
80,5.3
80,6.5
80,4.9
80,8.6
80,5.7
80,8.6
80,7.7
80,7.3
80,7.2
80,7.6
80,7.9
80,8.0
80,6.0
80,1.7
80,7.3
80,5.8
80,8.9
80,7.7
80,8.7
80,8.4
80,8.2
80,8.0
80,8.3
80,7.6
80,8.9
80,7.6
80,8.4
80,7.8
80,6.9
80,8.0
80,7.8
80,6.9
80,8.4
80,7.6
80,7.6
80,7.6
80,7.6
80,5.9
80,6.1
80,7.9
80,7.8
80,8.1
80,6.9
80,7.6
80,7.8
80,tbd
80,7.6
80,6.3
80,7.5
80,7.7
80,7.6
80,8.4
80,8.2
80,8.7
80,7.5
80,8.7
80,6.0
80,8.1
80,8.4
80,3.3
80,8.4
80,7.6
80,tbd
80,7.6
80,8.6
80,5.8
80,8.1
80,7.2
80,7.4
80,8.2
80,7.7
80,7.7
80,7.9
80,8.0
80,8.4
80,8.1
80,8.1
80,8.1
80,3.9
80,6.6
80,8.6
80,7.2
80,7.6
80,6.4
80,6.9
80,7.3
80,8.3
80,7.8
80,7.7
80,8.8
80,8.7
80,7.8
80,8.7
80,6.0
80,7.7
80,7.2
80,6.8
80,7.9
80,8.2
80,8.0
80,7.1
80,8.1
80,8.1
80,6.6
80,8.4
80,8.1
80,7.3
80,7.9
80,7.1
80,6.1
80,7.6
80,7.8
80,7.9
80,9.0
80,8.8
80,8.1
80,7.8
80,7.4
80,7.8
80,tbd
80,8.6
80,8.2
80,8.9
80,7.1
80,7.3
80,7.9
80,7.1
80,8.6
80,7.1
80,6.7
80,7.0
80,8.0
80,8.2
80,7.6
80,7.8
80,8.7
80,7.4
80,7.4
80,7.1
80,7.1
80,8.1
80,7.2
80,7.8
80,7.1
80,7.6
80,7.9
80,8.5
80,7.2
80,7.9
80,6.9
80,tbd
80,8.5
80,4.2
80,7.8
80,7.8
80,7.2
80,8.0
80,7.5
80,6.2
80,8.7
80,7.5
80,8.2
80,7.8
80,7.4
80,4.0
80,8.8
80,7.9
80,7.5
80,8.5
80,7.7
80,8.6
80,8.1
80,7.3
80,8.5
80,7.4
80,8.2
80,7.8
80,7.7
80,7.0
80,8.5
80,7.6
80,7.2
80,6.8
80,7.2
80,8.3
80,6.2
80,7.9
80,5.5
80,7.9
80,8.0
80,7.5
80,6.7
80,8.1
80,8.4
80,7.4
80,7.9
80,7.9
80,8.1
80,7.5
80,7.5
80,7.2
80,8.3
80,7.6
80,8.3
80,8.3
80,7.7
80,7.4
80,2.1
80,7.2
80,7.7
80,8.5
80,8.5
80,8.5
80,8.3
80,7.4
80,3.5
80,8.1
80,7.0
80,7.9
80,tbd
80,8.4
80,6.1
80,7.2
80,8.2
80,6.9
80,7.8
80,7.8
80,8.3
80,5.5
80,7.3
80,7.4
80,7.7
80,7.7
80,8.5
80,8.5
80,7.8
80,7.6
80,7.3
80,8.8
80,7.1
80,8.3
80,6.1
80,6.5
80,8.7
80,6.5
80,7.8
80,5.9
80,7.0
80,5.9
80,7.4
80,8.1
80,7.3
80,7.2
80,7.6
80,8.1
80,7.3
80,6.8
80,8.1
80,5.1
80,6.5
80,9.1
80,6.8
80,tbd
80,7.1
80,6.3
80,tbd
80,7.6
80,8.4
80,3.6
80,8.9
80,8.7
80,7.5
80,8.4
80,8.8
80,8.0
80,7.8
80,8.0
80,8.1
80,8.1
80,6.2
80,7.7
80,tbd
80,6.0
80,7.4
80,8.3
80,6.7
80,7.5
80,3.4
80,7.5
80,6.9
80,8.4
80,6.7
80,8.6
80,8.0
80,6.5
80,5.8
80,8.3
80,7.4
80,5.8
80,7.2
80,7.6
80,8.6
80,8.3
80,7.5
80,7.8
80,8.0
80,7.7
80,8.3
80,8.2
80,6.2
80,7.5
80,7.8
80,2.1
80,8.0
80,8.0
80,7.9
80,7.7
80,7.6
80,6.9
80,7.4
80,8.1
80,7.8
80,5.2
80,8.0
80,8.5
80,7.5
80,7.7
80,6.6
80,8.6
80,8.2
80,8.2
80,8.8
80,7.5
80,8.3
80,7.8
80,8.0
80,8.3
80,6.3
80,6.1
80,8.1
80,8.5
80,7.8
80,4.6
80,7.6
80,7.3
80,8.4
80,6.2
80,8.4
80,8.3
80,8.5
80,7.1
80,7.8
80,6.3
80,7.5
80,8.0
80,8.7
80,8.3
80,8.3
80,7.8
80,6.8
80,8.0
80,8.0
80,7.2
80,8.3
80,8.1
80,7.8
80,7.8
80,7.0
80,7.7
80,6.2
80,7.9
80,7.9
80,8.7
80,8.8
80,8.7
80,7.7
80,8.7
80,7.7
80,8.0
80,8.0
80,8.8
80,7.1
80,8.2
80,4.8
80,8.6
80,8.2
80,8.0
80,6.2
80,6.9
80,5.6
80,8.2
80,7.5
80,7.7
80,7.7
80,8.1
80,7.2
80,8.6
80,8.0
80,8.5
80,8.4
80,8.2
80,7.2
80,8.7
80,7.8
80,8.4
80,8.6
80,8.9
80,6.2
80,8.2
80,8.2
80,7.5
80,8.5
80,7.7
80,8.4
80,7.8
80,8.0
80,7.4
80,7.7
80,7.9
80,7.3
80,7.7
80,8.8
80,7.6
80,5.3
80,5.6
80,6.0
80,8.2
80,8.0
80,6.1
80,8.8
80,8.1
80,7.8
80,7.9
80,4.2
80,7.0
80,8.0
80,5.2
80,7.1
80,7.2
80,7.8
80,8.1
80,5.7
80,6.9
80,6.6
80,7.7
80,8.2
80,7.1
80,8.3
80,7.7
80,7.8
80,8.0
80,8.1
80,7.6
80,7.5
80,8.1
80,7.1
80,6.9
80,8.6
80,7.0
80,7.2
80,7.2
80,7.9
80,8.7
80,7.8
80,7.9
80,7.7
80,8.6
80,8.8
80,7.8
80,8.0
80,7.5
80,7.6
80,6.7
80,8.3
80,8.1
80,8.5
80,8.6
80,8.7
80,7.5
80,8.3
80,7.7
80,6.9
80,tbd
80,7.9
80,7.3
80,7.6
80,8.0
80,7.4
80,8.8
80,8.8
80,6.1
80,7.0
80,7.1
80,8.0
80,8.5
80,7.3
80,7.2
80,8.0
80,6.6
80,3.7
80,8.3
80,7.5
80,4.2
80,7.3
80,6.8
80,5.4
80,8.0
80,7.2
80,7.8
80,7.5
80,8.6
80,8.0
80,0.7
80,8.3
80,7.9
80,8.1
80,4.1
80,6.7
80,6.4
80,6.9
80,7.5
80,7.0
80,7.7
80,8.4
80,7.5
80,8.2
80,7.6
80,8.6
80,7.7
80,8.6
80,8.5
80,8.3
80,8.3
80,8.5
80,7.6
80,7.8
79,6.0
79,7.7
79,7.2
79,7.1
79,5.3
79,7.1
79,6.9
79,8.1
79,7.6
79,7.6
79,7.8
79,8.1
79,8.3
79,8.0
79,7.3
79,8.0
79,7.2
79,8.5
79,7.1
79,8.3
79,8.2
79,8.6
79,6.9
79,9.0
79,6.7
79,3.4
79,7.8
79,6.9
79,7.6
79,7.2
79,8.6
79,8.4
79,7.0
79,8.6
79,7.4
79,7.5
79,7.8
79,7.7
79,6.7
79,8.2
79,7.3
79,7.9
79,8.1
79,tbd
79,6.9
79,8.1
79,8.3
79,8.4
79,8.0
79,8.4
79,7.6
79,7.9
79,7.6
79,8.6
79,5.3
79,8.0
79,7.7
79,8.1
79,8.0
79,7.9
79,7.1
79,8.1
79,7.9
79,6.5
79,7.6
79,7.6
79,4.3
79,7.1
79,7.8
79,7.6
79,8.7
79,7.9
79,7.5
79,7.7
79,5.5
79,tbd
79,8.7
79,6.7
79,tbd
79,8.0
79,8.6
79,8.3
79,7.0
79,7.8
79,7.6
79,8.3
79,8.3
79,8.0
79,7.4
79,8.0
79,tbd
79,7.9
79,7.1
79,6.2
79,7.4
79,6.1
79,7.5
79,7.6
79,7.5
79,8.5
79,8.4
79,7.0
79,8.2
79,6.9
79,7.7
79,7.7
79,7.2
79,8.1
79,8.2
79,8.5
79,8.2
79,6.6
79,7.4
79,7.8
79,8.3
79,7.5
79,6.8
79,7.9
79,8.5
79,8.3
79,7.7
79,7.8
79,7.9
79,8.6
79,8.1
79,7.8
79,7.2
79,tbd
79,6.7
79,7.7
79,8.4
79,8.6
79,7.5
79,7.8
79,8.2
79,6.3
79,8.0
79,7.5
79,5.1
79,8.3
79,8.1
79,8.4
79,7.3
79,7.5
79,8.5
79,7.0
79,7.6
79,8.5
79,8.1
79,6.9
79,8.0
79,7.7
79,7.4
79,6.6
79,8.2
79,7.8
79,6.4
79,8.0
79,8.6
79,3.7
79,7.8
79,7.5
79,7.8
79,8.3
79,8.4
79,8.6
79,7.7
79,7.5
79,6.2
79,8.1
79,7.5
79,5.9
79,7.5
79,6.8
79,7.1
79,7.2
79,8.2
79,7.3
79,8.4
79,7.8
79,6.5
79,8.1
79,8.8
79,6.1
79,tbd
79,6.7
79,8.1
79,7.7
79,7.6
79,8.0
79,7.0
79,7.6
79,8.4
79,5.4
79,8.7
79,8.2
79,8.6
79,8.1
79,7.8
79,6.9
79,8.9
79,5.9
79,8.6
79,7.9
79,7.7
79,7.3
79,8.3
79,7.0
79,8.9
79,7.1
79,5.8
79,6.4
79,8.3
79,7.5
79,7.5
79,7.2
79,8.2
79,8.3
79,7.3
79,6.8
79,8.1
79,8.2
79,6.5
79,2.8
79,8.2
79,6.9
79,7.5
79,6.7
79,7.1
79,6.7
79,7.6
79,7.6
79,7.3
79,7.1
79,7.0
79,7.4
79,6.8
79,6.4
79,8.0
79,7.8
79,8.0
79,7.3
79,7.7
79,7.8
79,8.2
79,6.5
79,7.3
79,tbd
79,6.7
79,7.0
79,7.2
79,8.3
79,8.0
79,7.4
79,6.8
79,7.9
79,7.4
79,7.4
79,6.0
79,8.6
79,tbd
79,8.6
79,9.1
79,8.2
79,7.1
79,tbd
79,tbd
79,7.7
79,8.8
79,6.5
79,7.6
79,6.0
79,8.1
79,7.9
79,7.8
79,7.9
79,8.1
79,7.6
79,7.9
79,8.4
79,7.7
79,8.5
79,8.0
79,7.8
79,7.8
79,7.3
79,5.4
79,7.8
79,8.3
79,7.1
79,8.3
79,8.0
79,7.5
79,6.9
79,8.6
79,7.8
79,7.5
79,6.0
79,6.9
79,8.2
79,8.0
79,8.1
79,8.0
79,7.7
79,7.6
79,8.4
79,6.9
79,6.6
79,0.9
79,7.6
79,7.4
79,7.5
79,6.5
79,6.5
79,7.4
79,8.1
79,8.5
79,8.8
79,7.0
79,9.0
79,7.6
79,7.0
79,7.5
79,7.6
79,7.6
79,5.7
79,7.7
79,8.7
79,8.6
79,8.0
79,8.1
79,7.4
79,6.7
79,6.8
79,7.8
79,5.3
79,5.2
79,7.9
79,7.2
79,8.2
79,4.5
79,4.1
79,8.9
79,3.4
79,8.4
79,6.6
79,7.1
79,7.4
79,7.0
79,8.6
79,7.5
79,8.5
79,7.7
79,8.8
79,7.4
79,6.1
79,8.5
79,6.8
79,6.7
79,6.8
79,7.0
79,8.1
79,7.9
79,7.1
79,8.4
79,7.5
79,6.4
79,7.0
79,8.1
79,8.4
79,8.5
79,8.8
79,7.0
79,7.7
79,8.2
79,6.8
79,7.6
79,8.6
79,8.1
79,9.0
79,7.8
79,8.2
79,1.9
79,7.0
79,5.0
79,8.0
79,6.8
79,7.3
79,8.6
79,5.7
79,6.1
79,7.1
79,tbd
79,6.5
79,7.8
79,7.8
79,8.5
79,8.0
79,8.1
79,7.3
79,6.8
79,7.8
79,7.3
79,7.3
79,6.3
79,7.4
79,7.8
79,8.6
79,6.5
79,6.7
79,6.4
79,8.9
79,5.6
79,6.0
79,7.8
79,7.6
79,6.4
79,5.9
79,7.9
79,8.2
79,8.3
79,6.5
79,7.8
79,6.8
79,8.3
79,8.1
79,7.2
79,8.7
79,7.8
79,8.7
79,7.4
79,8.3
79,6.7
79,1.1
79,8.2
79,7.8
79,8.3
79,7.9
79,7.8
79,7.5
79,8.0
79,7.7
79,7.5
79,8.4
79,7.0
79,7.7
79,8.0
79,7.7
79,8.1
79,8.0
79,8.4
79,7.7
79,8.1
79,7.0
79,8.4
79,8.2
79,8.3
79,6.6
79,4.4
79,7.8
79,7.7
79,7.8
79,7.7
79,8.7
79,7.1
79,tbd
79,7.9
79,8.6
79,tbd
79,8.9
79,7.8
79,7.8
79,7.5
79,8.4
79,8.1
79,7.8
79,6.6
79,8.0
79,8.2
79,6.5
79,7.1
79,6.0
79,tbd
